[READ_BL4_WPTSQ] 
0=0,1,2,3
1=1,2,3,0
2=2,3,0,1
3=3,0,1,2
[READ_BL4_WPTIL] 
0=0,1,2,3
1=1,0,3,2
2=2,3,0,1
3=3,2,1,0
[WRITE_BL4_WPTSQ]
0=0,1,2,3
1=0,1,2,3
2=0,1,2,3
3=0,1,2,3
[WRITE_BL4_WPTIL]
0=0,1,2,3
1=0,1,2,3
2=0,1,2,3
3=0,1,2,3
[READ_BL8_WPTSQ] 
0=0,1,2,3,4,5,6,7
1=1,2,3,0,5,6,7,4
2=2,3,0,1,6,7,4,5
3=3,0,1,2,7,4,5,6
4=4,5,6,7,0,1,2,3
5=5,6,7,4,1,2,3,0
6=6,7,4,5,2,3,0,1
7=7,4,5,6,3,0,1,2
[READ_BL8_WPTIL] 
0=0,1,2,3,4,5,6,7
1=1,0,3,2,5,4,7,6
2=2,3,0,1,6,7,4,5
3=3,2,1,0,7,6,5,4
4=4,5,6,7,0,1,2,3
5=5,4,7,6,1,0,3,2
6=6,7,4,5,2,3,0,1
7=7,6,5,4,3,2,1,0
[WRITE_BL8_WPTSQ]
0=0,1,2,3,4,5,6,7
1=0,1,2,3,4,5,6,7
2=0,1,2,3,4,5,6,7
3=0,1,2,3,4,5,6,7
4=0,1,2,3,4,5,6,7
5=0,1,2,3,4,5,6,7
6=0,1,2,3,4,5,6,7
7=0,1,2,3,4,5,6,7
[WRITE_BL8_WPTIL]
0=0,1,2,3,4,5,6,7
1=0,1,2,3,4,5,6,7
2=0,1,2,3,4,5,6,7
3=0,1,2,3,4,5,6,7
4=0,1,2,3,4,5,6,7
5=0,1,2,3,4,5,6,7
6=0,1,2,3,4,5,6,7
7=0,1,2,3,4,5,6,7
[WRITE_BL16_WPTIL]
0=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
1=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
2=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
3=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
4=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
5=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
6=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
7=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
8=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
9=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
A=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
B=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
C=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
D=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
E=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
F=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
[READ_BL16_WPTIL]
0=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
1=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
2=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
3=0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F
4=4,5,6,7,8,9,A,B,C,D,E,F,0,1,2,3
5=4,5,6,7,8,9,A,B,C,D,E,F,0,1,2,3
6=4,5,6,7,8,9,A,B,C,D,E,F,0,1,2,3
7=4,5,6,7,8,9,A,B,C,D,E,F,0,1,2,3
8=8,9,A,B,C,D,E,F,0,1,2,3,4,5,6,7
9=8,9,A,B,C,D,E,F,0,1,2,3,4,5,6,7
A=8,9,A,B,C,D,E,F,0,1,2,3,4,5,6,7
